Project Name,My Project,,
Project Abreviation,myp,,
Project Directory,/c/Users/durfe019/Desktop/workspace 4,,
Project Authors,Thomas Durfee ; Author 2,,
Project State,initialization,,
Project Initialization , Mon, May 28, 2018 12:03:41 PM
Project Initialization Year ,2018,,
Project Initialization Month ,5,,
Project Initialization Day ,28,,
Project Run Count ,10,,
Project Current Branch , myp_2018_05_0011,,
Project Previous Branch , myp_2018_05_0001,,
Project Last Stable Branch , myp_2018_05_0000,,
